x1,x2,x3,x4,x5,x6,x7,x8,x9,label
1,3,1,0,1,-10,-2,-6,-7,NROI
2,0,12,0,-11,40,-7,-8,38,NROI
-38,-26,29,-49,2,23,-46,0,21,NROI
-44,11,8,-16,5,0,-18,3,0,NROI
11,8,-10,5,0,-14,3,0,-15,NROI
22,4,-4,14,0,-9,14,-1,-9,NROI
9,1,0,5,-4,-5,4,-4,-6,NROI
5,4,3,0,-1,-3,0,-2,-3,NROI
6,5,5,1,-1,-1,0,-1,0,NROI
4,4,4,-2,-2,0,-2,-1,3,NROI
1,1,2,-5,-3,-2,-4,0,0,NROI
1,2,2,-3,-2,-3,0,0,-3,NROI
4,4,4,0,-1,-1,2,-1,-2,NROI
4,4,6,-1,-1,2,-1,-2,0,NROI
1,3,7,-4,-1,3,-5,-3,0,NROI
0,4,-19,-4,0,8,-6,-3,7,NROI
7,-16,-33,3,11,-34,0,10,-15,NROI
13,-4,0,40,-5,-5,39,14,-11,NROI
1,5,2,0,0,-2,19,-6,-7,NROI
8,5,-10,3,1,0,-3,-4,0,NROI
5,-10,-37,1,0,-75,-4,0,6,NROI
-10,-37,46,0,-75,41,0,6,-93,NROI
-72,11,11,-110,6,8,-29,-128,0,NROI
3,3,0,-2,0,0,-136,-8,-1,NROI
3,0,3,0,0,0,-8,-1,10,NROI
0,3,-95,0,0,3,-1,10,63,NROI
3,-95,-42,0,3,-43,10,63,-45,NROI
-53,0,2,45,-1,0,105,-3,-7,NROI
6,7,-4,4,0,-1,-1,0,1,NROI
6,-5,46,-1,-2,44,-1,0,44,NROI
-49,2,23,-46,0,21,-44,0,20,NROI
-16,5,0,-18,3,0,-18,2,0,NROI
5,0,-14,3,0,-15,2,0,-14,NROI
14,0,-9,14,-1,-9,14,0,-6,NROI
9,0,-1,8,0,-2,9,3,0,NROI
1,0,-2,1,-1,-2,4,1,0,NROI
1,-1,-1,0,-1,0,2,1,3,NROI
-1,-1,1,-1,0,4,1,3,-1,NROI
-2,0,1,-1,3,3,2,-2,-26,NROI
0,1,0,3,3,0,-2,-26,3,NROI
1,0,0,3,0,-1,-26,3,-2,NROI
0,0,3,0,-1,1,3,-2,2,NROI
-2,1,5,-3,-1,2,-4,0,2,NROI
-1,3,11,-3,0,10,-2,0,8,NROI
3,11,-34,0,10,-15,0,8,-8,NROI
26,-19,-19,25,0,-25,23,7,-16,NROI
0,0,-2,19,-6,-7,26,3,-2,NROI
2,0,-1,-4,-5,-1,5,0,1,NROI
0,-1,-76,-5,-1,5,0,1,9,NROI
0,-75,41,0,6,-93,2,10,-47,NROI
-81,35,37,0,-99,29,4,-53,-14,NROI
0,2,2,-134,-6,1,-88,-49,28,NROI
0,0,0,-8,-1,10,-51,26,64,NROI
-10,-10,-7,-11,0,53,16,54,59,NROI
-3,0,-46,7,60,-48,61,66,-53,NROI
46,0,1,106,-2,-6,112,-7,-6,NROI
4,0,-1,-1,0,1,-7,55,-4,NROI
-1,-2,44,-1,0,44,54,-5,44,NROI
-46,0,21,-44,0,20,-49,0,27,NROI
-18,3,0,-18,2,0,-18,9,1,NROI
3,0,-15,2,0,-14,9,1,-12,NROI
14,-1,-9,14,0,-6,15,2,-5,NROI
4,-4,-6,5,-1,-4,7,0,0,NROI
0,-2,-3,3,0,-1,4,4,-5,NROI
0,-1,0,2,1,3,6,-3,-6,NROI
0,1,5,2,4,0,-2,-5,-20,NROI
1,5,5,4,0,-24,-5,-20,-49,NROI
5,5,2,0,-24,5,-20,-49,-71,NROI
5,2,1,-24,5,0,-49,-71,-82,NROI
0,-1,1,3,-2,2,-73,-84,1,NROI
-2,0,3,-3,1,3,-85,0,5,NROI
-3,0,10,-2,0,8,-3,2,11,NROI
0,10,-15,0,8,-8,2,11,-11,NROI
21,-4,-29,19,3,-20,22,0,-12,NROI
10,-15,-16,17,-6,-11,14,2,0,NROI
-5,-6,-2,4,-1,0,12,10,10,NROI
-10,-6,0,-5,-4,4,6,6,9,NROI
-6,0,-99,-4,4,-53,6,9,5,NROI
0,-99,29,4,-53,-14,9,5,-92,NROI
-104,24,31,-58,-19,58,0,-97,95,NROI
-18,-11,0,-61,16,54,-139,53,57,NROI
-64,-53,0,-37,1,6,0,4,5,NROI
-53,0,-108,1,6,-113,4,5,-119,NROI
108,0,-4,114,-5,-4,113,-11,51,NROI
-1,0,1,-7,55,-4,29,63,-5,NROI
-45,-44,0,10,-49,0,18,-50,1,NROI
-44,0,20,-49,0,27,-50,1,27,NROI
-19,1,-1,-19,8,0,-18,8,1,NROI
1,-1,-15,8,0,-13,8,1,-12,NROI
12,-2,-8,13,0,-7,14,1,-7,NROI
5,-1,-4,7,0,0,8,0,11,NROI
-1,-4,-5,0,0,-9,0,11,2,NROI
0,-1,1,4,-5,-8,15,6,0,NROI
2,4,0,-2,-5,-20,9,3,-12,NROI
16,12,-12,7,-8,-37,15,0,-28,NROI
24,0,29,4,-25,-47,12,-16,-62,NROI
25,54,49,0,-22,-33,9,-37,-57,NROI
76,71,75,0,-11,74,-15,-35,-46,NROI
0,4,6,-82,3,8,-106,-117,-83,NROI
-2,0,8,-3,2,11,-123,-89,12,NROI
0,8,-8,2,11,-11,-89,12,-12,NROI
19,3,-20,22,0,-12,23,-1,-19,NROI
15,-8,-13,12,0,-2,11,-7,49,NROI
-6,-11,-10,2,0,0,-5,51,0,NROI
-11,-10,-2,0,0,3,51,0,3,NROI
-10,-2,-59,0,3,-1,0,3,0,NROI
-1,-58,-19,4,0,-97,4,1,98,NROI
-59,-20,57,-1,-98,94,0,97,97,NROI
-115,-38,0,-193,-1,3,2,2,0,NROI
-38,0,5,-1,3,4,2,0,-55,NROI
0,5,-114,3,4,-120,0,-55,-84,NROI
63,-56,-55,62,-62,0,3,-26,8,NROI
-36,26,-33,0,34,-34,46,35,-32,NROI
9,-50,-1,17,-51,0,18,-49,3,NROI
-50,-1,26,-51,0,26,-49,3,26,NROI
-19,8,0,-18,8,1,-15,8,0,NROI
8,0,-13,8,1,-12,8,0,-13,NROI
13,0,-7,14,1,-7,13,0,-21,NROI
1,-6,-6,2,-6,5,1,-20,0,NROI
0,0,-9,0,11,2,-14,6,-2,NROI
2,-7,-10,13,4,-2,8,0,-16,NROI
3,0,-15,14,8,-7,10,-6,-10,NROI
10,-5,-34,18,3,-25,4,0,-13,NROI
20,-9,-31,28,0,-46,25,12,-61,NROI
33,11,0,42,-4,-24,54,-19,-18,NROI
29,18,103,14,-6,-17,-1,0,-17,NROI
18,103,108,-6,-17,17,0,-17,-16,NROI
77,82,91,-43,-9,92,-43,-42,0,NROI
14,23,1,-77,24,0,-110,-68,-1,NROI
24,2,-10,25,1,-17,-67,0,-16,NROI
2,-10,-12,1,-17,39,0,-16,77,NROI
2,0,0,-5,51,0,-4,89,14,NROI
-3,-3,0,48,-3,0,86,11,3,NROI
-3,0,-4,-3,0,-3,11,3,95,NROI
0,-4,-101,0,-3,94,3,95,93,NROI
-97,-194,-2,-96,1,1,2,0,1,NROI
-194,-2,2,1,1,-1,0,1,-47,NROI
-1,3,4,2,0,-55,2,-46,-111,NROI
49,50,-74,46,-9,-38,0,-65,8,NROI
59,-65,-3,0,-29,5,-56,17,6,NROI
-34,0,-68,12,1,-66,10,1,-67,NROI
17,-51,0,18,-49,3,18,-50,0,NROI
-51,0,26,-49,3,26,-50,0,26,NROI
-18,8,1,-15,8,0,-18,8,-1,NROI
8,1,-12,8,0,-13,8,-1,-14,NROI
14,1,-7,13,0,-21,12,-1,-7,NROI
2,-6,5,1,-20,0,0,-6,-1,NROI
0,11,2,-14,6,-2,0,5,-11,NROI
13,4,-2,8,0,-16,7,-9,-16,NROI
20,14,-1,16,0,-4,7,0,-48,NROI
18,3,-25,4,0,-13,4,-44,-53,NROI
47,19,-27,44,31,-42,0,-9,-28,NROI
47,1,-19,59,-14,-13,19,0,-2,NROI
15,-5,-16,0,1,-16,14,12,-6,NROI
0,-11,23,6,-11,-10,17,-1,1,NROI
-10,24,125,-10,-9,33,0,2,-4,NROI
-9,92,68,-42,0,67,-31,-37,58,NROI
41,17,-1,-51,16,0,-88,7,-7,NROI
1,-17,39,0,-16,77,-9,-23,60,NROI
-5,51,0,-4,89,14,-11,72,-65,NROI
45,-6,-3,83,8,0,66,-71,-99,NROI
-3,0,-3,11,3,95,-68,-96,90,NROI
-90,-93,4,-87,5,3,-186,0,3,NROI
-96,1,1,2,0,1,-3,0,-14,NROI
1,1,-1,0,1,-47,0,-14,-97,NROI
48,46,-9,48,0,-65,33,-50,-68,NROI
55,0,-29,9,-56,17,-41,-59,15,NROI
-5,-34,0,-61,12,1,-64,10,1,NROI
11,0,-67,9,0,-68,2,-10,-73,NROI
18,-49,3,18,-50,0,8,-55,-4,NROI
-49,3,26,-50,0,26,-55,-4,21,NROI
-14,9,1,-17,9,0,-21,4,-3,NROI
9,1,-12,9,0,-13,4,-3,-23,NROI
14,1,-20,13,0,-6,10,-10,-7,NROI
2,-19,1,1,-5,0,-9,-6,5,NROI
-14,6,-2,0,5,-11,-1,10,2,NROI
8,0,-16,7,-9,-16,12,4,-32,NROI
16,0,-4,7,0,-48,20,-16,-33,NROI
17,13,0,17,-31,-40,1,-16,-26,NROI
41,28,-45,-3,-12,-31,12,2,0,NROI
42,-31,-30,2,-17,-19,16,14,0,NROI
-12,-11,-28,2,0,-18,33,19,20,NROI
0,-17,-16,11,-7,-5,30,31,30,NROI
-12,-11,31,-2,0,-6,36,35,24,NROI
-35,7,74,-24,-30,65,11,0,-3,NROI
0,67,51,-37,58,44,-7,-10,-34,NROI
16,0,93,7,-7,76,-61,-85,-95,NROI
7,100,25,0,83,-54,-78,-88,-76,NROI
154,79,71,137,0,-28,-34,-22,-34,NROI
8,0,92,-71,-99,87,-93,-105,86,NROI
-86,6,4,-185,1,4,-191,0,-4,NROI
5,3,4,0,3,-11,-1,-5,-101,NROI
14,15,-33,14,0,-83,6,-90,-102,NROI
105,57,-8,90,7,-11,0,-12,-10,NROI
50,-15,58,0,-18,56,-19,-17,49,NROI
-62,11,0,-65,9,0,-64,2,-10,NROI
17,8,-60,10,-2,-65,12,0,-71,NROI
22,-46,4,12,-51,0,14,-57,-4,NROI
-46,4,30,-51,0,25,-57,-4,25,NROI
-14,12,3,-18,7,0,-22,7,0,NROI
12,3,-10,7,0,-20,7,0,-9,NROI
13,0,-6,10,-10,-7,10,1,-44,NROI
1,-5,0,-9,-6,5,2,-43,6,NROI
0,5,-11,-1,10,2,-38,11,-19,NROI
16,0,-7,21,13,-23,22,-8,-17,NROI
17,10,-38,30,-6,-23,9,0,-14,NROI
30,-18,-27,14,-3,-13,20,6,0,NROI
-5,-14,-33,10,0,-2,19,13,9,NROI
-12,-31,-33,2,0,-14,15,11,15,NROI
-18,-20,-38,13,-1,0,24,28,14,NROI
-19,-37,-35,0,1,0,29,15,18,NROI
-36,-34,-40,2,1,-10,16,19,0,NROI
-24,-30,65,11,0,-3,29,10,-28,NROI
-27,68,54,3,0,-24,13,-25,-2,NROI
70,56,139,2,-22,-32,-23,0,-17,NROI
56,139,2,-22,-32,-20,0,-17,38,NROI
156,19,-9,-15,-3,-15,0,55,64,NROI
-36,-64,122,-58,-70,121,0,9,124,NROI
-181,5,8,-187,4,0,-108,7,-56,NROI
5,8,-6,4,0,-96,7,-56,-107,NROI
97,83,0,89,-7,-19,33,-18,-19,NROI
101,18,0,11,-1,1,0,-1,-1,NROI
17,-1,73,-2,0,66,-2,-2,68,NROI
-57,17,8,-56,10,-2,-58,12,0,NROI
12,0,-63,14,2,-69,10,-6,-68,NROI
16,-47,4,18,-53,0,10,-52,-3,NROI
-47,4,29,-53,0,29,-52,-3,29,NROI
-18,7,0,-22,7,0,-25,7,0,NROI
7,0,-20,7,0,-9,7,0,-13,NROI
13,-7,-4,13,4,-41,13,0,-65,NROI
-5,-2,9,6,-39,10,2,-63,0,NROI
0,11,3,-37,12,-18,-61,2,-21,NROI
29,21,-15,30,0,-9,20,-3,-1,NROI
24,-12,-29,3,-6,-20,0,2,6,NROI
0,-17,-27,6,-8,-14,14,18,60,NROI
-3,-13,-15,6,0,-4,32,74,43,NROI
-13,-15,-29,0,-4,0,74,43,84,NROI
-11,-25,-24,0,4,-10,47,88,118,NROI
-15,-14,-15,14,0,3,98,128,-3,NROI
0,-1,-12,14,17,-2,142,11,-20,NROI
11,0,-3,29,10,-28,23,-8,-13,NROI
8,5,-19,18,-20,3,0,-5,-10,NROI
15,-9,-19,-10,13,-4,5,0,94,NROI
-9,-19,-7,13,-4,51,0,94,93,NROI
-70,-58,-70,-55,0,9,43,42,115,NROI
-100,-112,79,-42,-33,82,0,73,71,NROI
-183,8,4,-104,11,-52,2,0,-88,NROI
60,56,-40,63,0,-51,52,-36,-54,NROI
107,11,-1,51,0,-1,15,-3,0,NROI
11,-1,1,0,-1,-1,-3,0,3,NROI
-2,0,66,-2,-2,68,-1,2,64,NROI
-54,12,0,-56,14,2,-52,10,-6,NROI
16,4,-67,12,-4,-66,6,0,-68,NROI
21,-50,3,13,-49,0,17,-51,-1,NROI
-50,3,32,-49,0,32,-51,-1,32,NROI
-22,7,0,-25,7,0,-26,7,1,NROI
7,0,-9,7,0,-13,7,1,-15,NROI
13,4,-41,13,0,-65,14,-2,-91,NROI
6,-39,10,2,-63,0,0,-89,-17,NROI
-19,30,0,-43,20,-3,-69,3,12,NROI
27,-3,-12,17,-6,-4,0,9,1,NROI
0,-9,-23,-3,-1,3,12,4,77,NROI
-12,-26,-32,-4,0,42,1,74,90,NROI
-37,-43,-47,-11,31,0,63,79,59,NROI
-74,-78,-74,0,-31,10,48,28,28,NROI
-47,-43,-57,0,41,71,59,59,-89,NROI
11,-3,0,95,125,-6,113,-35,-16,NROI
13,16,-3,141,10,-21,-19,0,-2,NROI
18,-1,-39,12,-19,-24,2,0,65,NROI
15,-23,0,-3,-8,-13,16,81,94,NROI
-23,0,-17,-8,-13,81,81,94,34,NROI
-38,-55,0,-51,43,42,56,-4,128,NROI
-97,-42,-33,1,0,73,-46,86,80,NROI
-113,-104,11,-71,2,0,15,9,-40,NROI
-64,51,-12,42,40,-48,49,0,-69,NROI
99,36,-15,88,0,-18,48,-21,-20,NROI
52,1,0,16,-2,1,-5,-4,0,NROI
1,0,0,-2,1,4,-4,0,3,NROI
-3,-3,67,-2,1,63,-3,0,57,NROI
-54,16,4,-50,12,-4,-51,6,0,NROI
12,-4,-66,6,0,-68,6,4,-70,NROI
14,-48,1,18,-50,0,22,-52,-5,NROI
-48,1,33,-50,0,33,-52,-5,33,NROI
-25,7,0,-26,7,1,-31,7,0,NROI
7,0,-13,7,1,-15,7,0,-12,NROI
13,0,-65,14,-2,-91,13,1,-124,NROI
7,-58,5,5,-84,-12,8,-117,0,NROI
-46,17,-6,-72,0,9,-105,12,13,NROI
8,-15,-13,-9,0,-8,3,4,58,NROI
-15,-13,-9,0,-8,65,4,58,64,NROI
-59,-55,-13,-54,19,35,12,18,0,NROI
-70,-28,-59,4,20,0,3,-15,21,NROI
-13,-44,-3,35,15,15,0,36,-89,NROI
-41,0,30,18,18,-130,39,-86,-94,NROI
87,117,-14,105,-43,-24,1,-7,0,NROI
141,10,-21,-19,0,-2,17,24,-17,NROI
10,-21,-26,0,-2,63,24,-17,10,NROI
-19,-24,-29,0,65,78,-15,12,115,NROI
-89,-94,0,0,13,-47,-53,50,82,NROI
-107,-13,-14,0,-60,72,37,69,65,NROI
-72,-73,0,-119,13,7,10,6,-1,NROI
-72,1,-1,14,8,-41,7,0,-76,NROI
42,40,-48,49,0,-69,41,-35,-69,NROI
106,18,0,66,-3,-2,31,-3,-2,NROI
18,0,3,-3,-2,2,-3,-2,1,NROI
-2,1,4,-4,0,3,-4,-1,2,NROI
-2,1,63,-3,0,57,-4,-1,57,NROI
-50,12,-4,-51,6,0,-52,6,4,NROI
2,-4,-72,2,0,-74,3,1,-75,NROI
23,-45,5,27,-47,0,28,-48,-2,NROI
-45,5,38,-47,0,38,-48,-2,36,NROI
-26,7,1,-31,7,0,-33,5,-3,NROI
7,1,-15,7,0,-12,5,-3,-16,NROI
16,0,-89,15,3,-122,12,-1,-8,NROI
5,-84,-12,8,-117,0,4,-3,2,NROI
-81,-9,0,-114,3,4,0,5,76,NROI
-13,-4,-12,-1,0,54,1,72,70,NROI
-64,-72,1,-60,-6,0,12,10,9,NROI
-73,0,16,-7,-1,-19,9,8,11,NROI
0,16,-4,-1,-19,17,8,11,-107,NROI
20,0,0,-15,21,-104,15,-103,-104,NROI
103,103,-45,124,-1,-9,0,-1,4,NROI
105,-43,-24,1,-7,0,1,6,-19,NROI
-19,0,-2,17,24,-17,30,5,-20,NROI
0,-2,63,24,-17,10,5,-20,-27,NROI
-12,53,66,-27,0,103,-30,-37,133,NROI
-13,0,-60,-66,37,69,-103,67,55,NROI
-64,-124,8,-27,5,1,3,-9,0,NROI
-124,8,2,5,1,-6,-9,0,-15,NROI
14,8,-41,7,0,-76,6,-9,-107,NROI
84,35,-34,76,0,-34,67,-31,-35,NROI
68,-1,0,33,-1,0,2,-2,8,NROI
-1,0,4,-1,0,3,-2,8,15,NROI
-6,-2,1,-6,-3,0,2,9,6,NROI
-8,-5,52,-9,-6,52,3,0,53,NROI
-55,2,-4,-56,2,0,-50,3,1,NROI
1,-1,-75,2,0,-76,1,8,-78,NROI
29,-45,2,30,-46,0,38,-48,-2,NROI
-45,2,40,-46,0,38,-48,-2,38,NROI
-28,10,3,-30,8,0,-32,8,0,NROI
10,3,-9,8,0,-13,8,0,-31,NROI
16,4,-121,13,0,-7,13,-18,-23,NROI
8,-117,0,4,-3,2,-14,-19,67,NROI
-118,-1,0,-4,1,72,-20,66,78,NROI
-67,-66,-12,-65,6,4,0,12,6,NROI
-69,-15,-9,3,1,0,9,3,-1,NROI
-14,-8,-26,2,1,4,4,0,-137,NROI
0,-18,18,9,12,-106,8,-129,-145,NROI
88,124,-1,118,0,-1,-23,-39,103,NROI
124,-1,-9,0,-1,4,-39,103,71,NROI
0,-8,-1,0,5,-20,104,72,23,NROI
0,7,-34,13,-12,-37,80,31,-11,NROI
18,-23,4,-1,-26,-33,42,0,137,NROI
-27,0,103,-30,-37,133,-4,133,125,NROI
-121,-18,14,-158,12,0,12,4,-13,NROI
-27,5,1,3,-9,0,-5,-22,1,NROI
11,7,0,-3,6,-9,-16,7,-79,NROI
16,9,-67,15,0,-98,16,-70,-98,NROI
105,29,-5,96,-2,-6,26,-2,0,NROI
31,-3,-2,0,-4,6,0,2,4,NROI
-5,-4,-1,-6,4,11,0,2,5,NROI
-8,-5,-2,0,7,4,-2,1,8,NROI
-12,-9,49,0,-3,50,-6,1,49,NROI
-57,1,-1,-51,2,0,-47,1,8,NROI
1,-1,-77,0,7,-79,3,14,-80,NROI
32,-44,2,40,-46,0,47,-47,-5,NROI
-44,2,40,-46,0,40,-47,-5,29,NROI
-30,8,0,-32,8,0,-37,-3,11,NROI
8,0,-13,8,0,-31,-3,11,1,NROI
0,-13,-20,0,-31,-36,11,1,21,NROI
0,-7,-2,-18,-23,63,14,34,54,NROI
-58,-53,18,-74,12,24,-17,3,0,NROI
-69,2,0,-4,8,2,-13,-16,6,NROI
2,0,-1,8,2,-2,-16,6,-91,NROI
1,0,3,3,-1,-138,7,-90,-153,NROI
90,93,-25,89,-48,-64,0,-63,10,NROI
118,0,-1,-23,-39,103,-38,35,54,NROI
-9,-10,-5,-48,94,62,26,45,0,NROI
-23,-18,-43,81,49,0,32,-13,14,NROI
0,-25,-50,67,18,-24,5,32,-2,NROI
-23,-48,-55,20,-22,115,34,0,84,NROI
-132,-139,31,-106,31,23,-84,0,25,NROI
-158,12,0,12,4,-13,-19,6,-33,NROI
8,-4,5,0,-17,6,2,-37,-3,NROI
6,15,0,-7,16,-70,-27,7,-83,NROI
85,70,-28,86,0,-28,77,-13,-25,NROI
95,-3,-7,25,-3,-1,12,0,1,NROI
-3,-7,3,-3,-1,1,0,1,5,NROI
-10,0,7,-4,-2,1,-2,2,8,NROI
-2,5,2,-4,-1,6,0,6,-48,NROI
-1,-4,49,-7,0,48,0,-54,51,NROI
-52,1,-1,-48,0,7,-102,3,14,NROI
-3,4,-82,0,11,-83,17,19,-80,NROI
45,-41,5,52,-42,0,60,-39,0,NROI
-41,5,45,-42,0,34,-39,0,33,NROI
-29,11,3,-34,0,14,-34,-1,20,NROI
